date,revenue,paid_social,paid_search,holiday_signal
2022-01-01,8.338720579494415,5.071315904330031,12.570297888686683,5.244233986367762e-45
2022-01-02,9.4999649252323,5.031772389583607,12.577944927801136,9.276916192525692e-45
2022-01-03,10.003223496504251,4.96189416349641,12.496927297026652,1.638439217006888e-44
2022-01-04,10.022503005930828,5.103696019732383,12.689056564461156,2.889097275001157e-44
2022-01-05,10.2586450294993,5.223798039298607,12.80513626481062,5.086266639207121e-44
2022-01-06,10.35115810532526,5.170404507672402,12.762432223064732,8.940076013143309e-44
2022-01-07,10.48379758925649,5.286178057612478,12.988352892162444,1.5688753086691345e-43
2022-01-08,10.398573990608648,5.302993065690982,12.701532823114745,2.7487850079102147e-43
2022-01-09,10.350632730716336,5.182676042699768,12.855577609957136,4.808374084217088e-43
2022-01-10,10.29370831870635,5.091646421492424,12.628810820640656,8.397709572637536e-43
2022-01-11,10.39105882309302,5.202803755307043,12.605501109855144,1.464295011388558e-42
2022-01-12,10.302390661254735,5.111839656310943,12.659004455380291,2.549185523878448e-42
2022-01-13,10.4215211117,5.250020234368331,12.660561442373108,4.430772312412824e-42
2022-01-14,10.340431922706472,5.021975871133533,12.618099129788456,7.688870592911395e-42
2022-01-15,10.089668801053264,4.355565392103166,11.620785285909484,1.3321428521890183e-41
2022-01-16,9.97677089262904,4.643092424817471,12.03988720011382,2.304327352353747e-41
2022-01-17,10.219426745335156,4.764873902515134,12.29682264644154,3.9796298511822606e-41
2022-01-18,10.219949875381737,5.002681289713335,12.662896335576391,6.861930476761463e-41
2022-01-19,10.134359054227694,4.840686262718411,12.261860688485289,1.1812860522245607e-40
2022-01-20,10.335749656973796,5.014384866280221,12.165605102734975,2.0303409198415023e-40
2022-01-21,10.30422524523225,4.872603142872724,12.158777870484526,3.484078951022658e-40
2022-01-22,10.205811574189504,5.087428404341755,12.42961716976825,5.969145111587999e-40
2022-01-23,10.411031748819846,5.458855918262783,12.818120280190156,1.0210368460893817e-39
2022-01-24,10.569847908578312,5.446022087013769,13.268195952067442,1.7437162765154064e-39
2022-01-25,10.484839598490009,5.462212726513555,13.527561616009486,2.973139980316452e-39
2022-01-26,10.766240719788682,5.90651311284809,14.553896413779029,5.061276006811801e-39
2022-01-27,10.824281570036192,5.608136895544717,14.14801854307228,8.60220552493361e-39
2022-01-28,10.789273417369548,5.805191539506282,14.469237551175056,1.4597037932095943e-38
